780646	674952 p
49452cc14341db634a29d7ede91c8f4f  sendBuff.data() test 
81043a35948fd85ce158f7c29bad5360 s1 key 
ddddddfdfdfdfd08ab6909a6240bb2e1 snd allBlkPlaintexts[l][1][0]
1a8f6188f22ed4cb42ee0343c75f488c snd cipher1
ddddddfdfdfdfd0b0000000000r: k= e34f08cb3e0158b8480948529346601543018403491563628762276  Block
	 cr01= 6a24b950b9adb8dd147e6a4e49071786 vs b12a6fd424eca2f85d1d8704bab30034	rb=ddddddfdfdfdfd0bc2b60152cc0537b5  vs 0
0-6:  341941 rb
1-6:  86732 rb
2-6:  770742 rb
f55a07d36e27c8de9c82f96e050cd555 s0 key 
ddddddfdfdfdfd0be34f08cb3e0158b8 snd allBlkPlaintexts[l][0][0]
5366e9f4cfb783982777c1cbe2c90544 snd cipher0
5366e9f4cfb783982777c1cbe2c90544  sendBuff.data() test 
6433a1ae0a513e2f639839d4f66f57b6 s1 key 
ddddddfdfdfdfd0cab4f03633e0120b8 snd allBlkPlaintexts[l][1][0]
01e0507016eca31f1dc47ce592715858 snd cipher1
ddddddfdfdfdfd080000000000r: k= 780d0a03df00deac115509488044821388382053774184798906859  Block
	 cr01= 5f6ab987df2a6f318d001c9c2617795f vs 15775e2a4d53143051b05a73111ee11b	rb=ddddddfdfdfdfd045e2f0b1633037e75  vs 0
0-7:  228981 rb
1-7:  726579 rb
2-7:  286255 rb
0b6c912f73b2728a8bc372eb38c31ca6 s0 key 
ddddddfdfdfdfd08780d0a03df00deac snd allBlkPlaintexts[l][0][0]
0590b38d94430dfaedf6d916a8b7781e snd cipher0
0590b38d94430dfaedf6d916a8b7781e  sendBuff.data() test 
09885612b70c4f2a690556bede766186 s1 key 
ddddddfdfdfdfd0a080d0f33df006eac snd allBlkPlaintexts[l][1][0]
afb156e82b777d20e4f19ce54df16cda snd cipher1
ddddddfdfdfdfd090000000000r: k= b4a501b4560c546929307247948542625017091036096186129245  Block
	 cr01= 1c576908f96471c8bda469f131b6e511 vs ca883a161cae4ef8d6c5b1f6417cf6f7	rb=ddddddfdfdfdfd0ef7220a1b7d0d2adb  vs 1
0-8:  862939 rb
1-8:  662397 rb
2-8:  980770 rb
05d3de80c60293ff1217cf8bda588567 s0 key 
ddddddfdfdfdfd09b4a501b4560c5469 snd allBlkPlaintexts[l][0][0]
b8fd0f61b298e790bbcaf22d1ec86189 snd cipher0
b8fd0f61b298e790bbcaf22d1ec86189  sendBuff.data() test 
0746d953d0ad7b34a923bb977d57c808 s1 key 
ddddddfdfdfdfd0cd4a50c14560b7469 snd allBlkPlaintexts[l][1][0]
a72200ee8643cb2390a1a35c63a1c9f2 snd cipher1
ddddddfdfdfdfd0e0000000000r: k= d0c203f2bf0654591385020807010978951217119952385769320915  Block
	 cr01= 09be4d545f58d2c7a4c334dc5b1cb982 vs 12b65377c96179b948f5698f1286a8fb	rb=ddddddfdfdfdfd069be50bd7110573bc  vs 0
0-9:  357308 rb
1-9:  775953 rb
2-9:  433125 rb
17c18529ef9acce2d26af7cceac4f7ab s0 key 
ddddddfdfdfdfd0ed0c203f2bf065459 snd allBlkPlaintexts[l][0][0]
8784c5991edbf1c9f5b196f7992c7f57 snd cipher0
8784c5991edbf1c9f5b196f7992c7f57  sendBuff.data() test 
88295683de9646ef36c4afbb49888ae0 s1 key 
ddddddfdfdfdfd0510c208b2bf049459 snd allBlkPlaintexts[l][1][0]
c46415274040b3dca3eb8378952e4fce snd cipher1
ddddddfdfdfdfd0b0000000000r: k= 8dbc04e92a009cc6682620667855377415217033423231738713387  Block
	 cr01= aee76b6716b22753c8b2c2849ec07158 vs 3ea4fd1e47a78ef234a3a4fd8d8ec9dc	rb=ddddddfdfdfdfd04172705d165027ce4  vs 0
0-10:  163044 rb
1-10:  381285 rb
2-10:  268071 rb
99ae753fca44c384b7691b1987d3e841 s0 key 
ddddddfdfdfdfd0b8dbc04e92a009cc6 snd allBlkPlaintexts[l][0][0]
891ec4df38a711d8404f472898c203a6 snd cipher0
891ec4df38a711d8404f472898c203a6  sendBuff.data() test 
a5a1427cbf48d3eb4c8b387712cf1d2b s1 key 
ddddddfdfdfdfd080dbc0e692a0d1cc6 snd allBlkPlaintexts[l][1][0]
aff4045b6777e7a39835b524d52f9858 snd cipher1
ddddddfdfdfdfd030000000000r: k= 9bb90f2c7a0778b2934189558259350902616987881710776140715  Block
	 cr01= 3890ab46ef781f0b9f79d1996bbfed61 vs 44bf3d660b17f62d3c4284a4f246c053	rb=ddddddfdfdfdfd0f0dfe0ce0fb0cd6e6  vs 0
0-11:  841446 rb
1-11:  844027 rb
2-11:  986622 rb
0d3ef638b1fbcdd2a221fb09f3edb65d s0 key 
ddddddfdfdfdfd039bb90f2c7a0778b2 snd allBlkPlaintexts[l][0][0]
d26d3bc7a3615c4acefafa163aba97e9 snd cipher0
d26d3bc7a3615c4acefafa163aba97e9  sendBuff.data() test 
abdc9a40215fe2109cf7773d521aa42e s1 key 
ddddddfdfdfdfd0c9bb9022c7a0078b2 snd allBlkPlaintexts[l][1][0]
23e908dab9378c135d3bcb0b9fb4f9c5 snd cipher1
ddddddfdfdfdfd000000000000r: k= 1e6a0d44e3061c1d3562884732137793051243830380287099087  Block
	 cr01= ff69ffca68b1d6918783e2ac6653a0b5 vs 328fc5ab1629c98881ba5a417ebdccdd	rb=ddddddfdfdfdfd06603f06de2707b6d8  vs 1
0-12:  505560 rb
1-12:  450087 rb
2-12:  417855 rb
5afe16266b581565b42b61a4f676fc26 s0 key 
ddddddfdfdfdfd001e6a0d44e3061c1d snd allBlkPlaintexts[l][0][0]
00f1a5d5ae72daea7c4d7dc618a0b92e snd cipher0
00f1a5d5ae72daea7c4d7dc618a0b92e  sendBuff.data() test 
004a91b5e7be71da88de29c9e5075096 s1 key 
ddddddfdfdfdfd021e6a0344e3081c1d snd allBlkPlaintexts[l][1][0]
2f7f6458ab8c1540fdb7651c55cd437b snd cipher1
ddddddfdfdfdfd030000000000r: k= 89bf0e1b8d03eaf21461132404842439288514163120883738543018  Block
	 cr01= 7ddc1d18086b0d26ff033fd24f841885 vs 031d08a75350886105951d17463d2af6	rb=ddddddfdfdfdfd0ffa70049e630fdf3e  vs 0
0-13:  1040190 rb
1-13:  302691 rb
2-13:  1047152 rb
44ffd901fb879c98a6a62723dfbe3df6 s0 key 
ddddddfdfdfdfd0389bf0e1b8d03eaf2 snd allBlkPlaintexts[l][0][0]
0936067fbff9def8843510d19db93148 snd cipher0
0936067fbff9def8843510d19db93148  sendBuff.data() test 
81ced49e68d0b0fbbdf5aae035cb47f2 s1 key 
ddddddfdfdfdfd0789bf0a1b8d07eaf2 snd allBlkPlaintexts[l][1][0]
56f37a2dd6c03eb9eb90babebd9d8645 snd cipher1
ddddddfdfdfdfd0f0000000000r: k= 0159615326fdf1a3477a0b70df0ec1db  Block
8006321743821734162	 cr01= c82008641ec3cdcdd1cc9730f262a4ee vs 3314e7f687a7f518897157c23ca3d301	rb=ddddddfdfdfdfd05520b08d60c020070  vs 1
0-14:  131184 rb
1-14:  579084 rb
2-14:  348683 rb
b99d689c5bb1decca014ea76a8efb318 s0 key 
ddddddfdfdfdfd0f477a0b70df0ec1db snd allBlkPlaintexts[l][0][0]
3ca56162b559a7f0f878e4a34978a96b snd cipher0
3ca56162b559a7f0f878e4a34978a96b  sendBuff.data() test 
31aa3589b667a5d31aa997ba0dd530ac s1 key 
ddddddfdfdfdfd07477a0370df06c1db snd allBlkPlaintexts[l][1][0]
ab8c180348452f1abe794f82f4710c6d snd cipher1
43024d2dbec42073432be1b7a1fe4db1  sendBuff.data() 
r: k= c94d15ae60268159cabcbd9623cb5888	 cr01= 245766f547401211aff6e85c2f949878 vs c048ebf0290188b9f4b6bd3135443efe	rb=ddddddfdfdfdfd01ad380c89d3075418  vs 1
0-15:  480280 rb
1-15:  821715 rb
2-15:  109880 rb
r: k= 751960f117467c8f00000000000000036e704accf47b71fd b.size()
	 cr01= 685fcbfd100fd0a7212bfd72798788e6 vs f0d15bd5a337098f317b0eb3b55503e4	rb=ddddddfdfdfdfd04b63a0d5fa406785c  vs 1
0-16:  424028 rb
1-16:  876452 rb
2-16:  308794 rb
r: k= 24a35e558223d1c1718f3461173153c9	 cr01= 0ac239c6d83e3f9c5e9377fbd7c588d3 vs 67ae703f29c73af35f475a115356d120	rb=ddddddfdfdfdfd0580950b51cb07b8bb  vs 1
0-17:  506043 rb
1-17:  741835 rb
2-17:  360597 rb
0-0:  1016823 vs 290800 r1
1016823 3
1016823
r: k= 810d7116d73e37e95d5a15ad4f35eb67	 cr01= 75344d9a6263a1ed78e7d8aaff36e9ae vs d9da304e0553d47c1613bda2e31c3e80	rb=ddddddfdfdfdfd0708cd01d60e01fcd6  vs 1
0-18:  130262 rb
1-18:  120334 rb
2-18:  461005 rb
00-1:  270600 vs 915706 r1
270600 3
0
0-2:  659059 vs 900695 r1
659059 3
0
0-3:  858837 vs 293533 r1
858837 3
16645629
0-4:  930142 vs 848110 r1
930142 3
14540285
0-5:  89893 vs 974405 r1
89893 3
14540253
0-6:  240512 vs 960960 r1
240512 3
14540253
0-7:  668068 vs 11812 r1
668068 3
14540253
0-8:  842626 vs 578690 r1
842626 3
12947903
0-9:  895133 vs 367261 r1
895133 3
5168425
0-10:  890218 vs 883050 r1
890218 3
11570176
0-11:  419497 vs 405161 r1
419497 3
5749781
0-12:  635450 vs 606778 r1
635450 3
493
0-13:  174791 vs 117447 r1
174791 3
1818624
0-14:  662788 vs 548100 r1
662788 3
15554492
0-15:  388474 vs 159098 r1
388474 3
1
0-16:  744405 vs 285653 r1
744405 3
0
0-17:  13988 vs 145060 r1
13988 3
0
0-18:  383010 vs 645154 r1
383010 3
0
0-19:  61790 vs 586078 r1
61790 3
14540253
1-0:  533925 vs 24824 r1
533925 3
1016823
1-1:  6483 vs 36857 r1
6483 3
6483
1-2:  177588 vs 238336 r1
177588 3
0
1-3:  330869 vs 452365 r1
330869 3
16645629
1-4:  372579 vs 615571 r1
372579 3
14540285
1-5:  44038 vs 530022 r1
44038 3
14540253
1-6:  950299 vs 873691 r1
950299 3
14540253
1-7:  7900 vs 903260 r1
7900 3
14540253
1-8:  164338 vs 906482 r1
164338 3
12947903
1-9:  222899 vs 658611 r1
222899 3
5168425
1-10:  944444 vs 767292 r1
944444 3
11570176
1-11:  101552 vs 795824 r1
101552 3
5749781
1-12:  883608 vs 175000 r1
883608 3
493
1-13:  805623 vs 436983 r1
805623 3
1818624
1-14:  44006 vs 355302 r1
44006 3
15554492
1-15:  857685 vs 431701 r1
857685 3
1
1-16:  356550 vs 553158 r1
356550 3
0
1-17:  723892 vs 68532 r1
723892 3
0
1-18:  369535 vs 107391 r1
369535 3
0
1-19:  415736 vs 940024 r1
415736 3
14540253
2-0:  827869 vs 926710 r1
827869 3
1016823
2-1:  565439 vs 763121 r1
565439 3
6483
2-2:  26492 vs 421856 r1
26492 3
26492
2-3:  824246 vs 566398 r1
824246 3
16645629
2-4:  72246 vs 605126 r1
72246 3
14540285
2-5:  912868 vs 930052 r1
912868 3
14540253
2-6:  179951 vs 214319 r1
179951 3
14540253
2-7:  309609 vs 378345 r1
309609 3
14540253
2-8:  735068 vs 872540 r1
735068 3
12947903
2-9:  228269 vs 503213 r1
228269 3
5168425
2-10:  241133 vs 791021 r1
241133 3
11570176
2-11:  89706 vs 140906 r1
89706 3
5749781
2-12:  562672 vs 665072 r1
562672 3
493
2-13:  855316 vs 11540 r1
855316 3
1818624
2-14:  651953 vs 12977 r1
651953 3
15554492
2-15:  912860 vs 683484 r1
912860 3
1
2-16:  254000 vs 843824 r1
254000 3
0
2-17:  303523 vs 434595 r1
303523 3
0
2-18:  16579 vs 278723 r1
16579 3
0
2-19:  340638 vs 864926 r1
340638 3
14540253
ddddddfdfdfdfd0ca1dd0825a50f83f7  Block
5cda8b9a011a6a6a28954ae27c8a24e9 s0 key 
ddddddfdfdfdfd0ca1dd0825a50f83f7 snd allBlkPlaintexts[l][0][0]
ecaeecc8432e6d5a953202af2a63f471 snd cipher0
ecaeecc8432e6d5a953202af2a63f471  sendBuff.data() test 
d7842de29211076b33d87843e98201d0 s1 key 
ddddddfdfdfdfd0e23f60060f8046ff0 snd allBlkPlaintexts[l][1][0]
621fd811e5475cd0df08bd0e458af73b snd cipher1
ddddddfdfdfdfd08a0bf001953042108  Block
23ce092536b116843890ec8af1c3caa0 s0 key 
ddddddfdfdfdfd08a0bf001953042108 snd allBlkPlaintexts[l][0][0]
aeb35794991aa55807561bac99352c4b snd cipher0
aeb35794991aa55807561bac99352c4b  sendBuff.data() test 
b191653d405cd02698de3277955f0df5 s1 key 
ddddddfdfdfdfd0ba4f1008ff90df8fa snd allBlkPlaintexts[l][1][0]
66366cee35cb4e09e102f232db889c21 snd cipher1
ddddddfdfdfdfd00677c02b5b40a0e73  Block
e6b265cc71670dcdbcfb03d213aca11d s0 key 
ddddddfdfdfdfd00677c02b5b40a0e73 snd allBlkPlaintexts[l][0][0]
544d871e1b3983ce69c87f26a5c5115f snd cipher0
544d871e1b3983ce69c87f26a5c5115f  sendBuff.data() test 
c31db8da65a1e9282b83989e625cf338 s1 key 
ddddddfdfdfdfd066fe003a3000dbe57 snd allBlkPlaintexts[l][1][0]
e84418d49365628adc128389f2033a23 snd cipher1
ddddddfdfdfdfd0c93b6050c750d1ad5  Block
2681893710a18375aa1a45aa40cd7277 s0 key 
ddddddfdfdfdfd0c93b6050c750d1ad5 snd allBlkPlaintexts[l][0][0]
ac450eb0824d67f05e3cd4d102377b5c snd cipher0
ac450eb0824d67f05e3cd4d102377b5c  sendBuff.data() test 
f4365fdefa5547722470a7ef10489384 s1 key 
ddddddfdfdfdfd08a47e06e70d047a9d snd allBlkPlaintexts[l][1][0]
791f039bc9430c892cd6e610777fdefb snd cipher1
ddddddfdfdfdfd011a3605af630e315e  Block
5027c972108e30afd99856b3785e0f23 s0 key 
ddddddfdfdfdfd011a3605af630e315e snd allBlkPlaintexts[l][0][0]
a3026ab1fcaf237ed41fae6035835357 snd cipher0
a3026ab1fcaf237ed41fae6035835357  sendBuff.data() test 
c22d3be1bde69aaa82dd04e4302880b0 s1 key 
ddddddfdfdfdfd093bc60964930cf0ee snd allBlkPlaintexts[l][1][0]
23e3762fb2d068ae380eb69e9beaa512 snd cipher1
ddddddfdfdfdfd0dede400ac06015f25  Block
16ba50043917f7af23dd1d48416939a7 s0 key 
ddddddfdfdfdfd0dede400ac06015f25 snd allBlkPlaintexts[l][0][0]
ceade0ba21420a52892d75a42a438c94 snd cipher0
ceade0ba21420a52892d75a42a438c94  sendBuff.data() test 
ad65a7f40a8f37d94a3ecd1f206b7ee3 s1 key 
ddddddfdfdfdfd0e31040816660ede45 snd allBlkPlaintexts[l][1][0]
4de9fa2b872ae8f4eead51e76cf7cba2 snd cipher1
ddddddfdfdfdfd02beef0e801b03ab80  Block
a485874a736b0575bf7656701e98047a s0 key 
ddddddfdfdfdfd02beef0e801b03ab80 snd allBlkPlaintexts[l][0][0]
ecce12d51f005122055ede13eb2215e5 snd cipher0
ecce12d51f005122055ede13eb2215e5  sendBuff.data() test 
8068154139ffaacb261ec9d5c17697eb s1 key 
ddddddfdfdfdfd03452f0d54db0ea9c0 snd allBlkPlaintexts[l][1][0]
fdde945cc66d26c5fb7b5b19498b602d snd cipher1
ddddddfdfdfdfd04b969001edc0a31a4  Block
f388a11de80b32bd7eceb3610ce1eb21 s0 key 
ddddddfdfdfdfd04b969001edc0a31a4 snd allBlkPlaintexts[l][0][0]
6088df5d8fcba918eabedba534e34809 snd cipher0
6088df5d8fcba918eabedba534e34809  sendBuff.data() test 
d980b1c79431f1b84a6ce054b58ffab6 s1 key 
ddddddfdfdfdfd05c5e90dc85c002e24 snd allBlkPlaintexts[l][1][0]
062ca182bb9d932f1a892e60135888de snd cipher1
ddddddfdfdfdfd0b375c0281f20cdb82  Block
2bc3666a353e1a96ca0c5de29e9e4e14 s0 key 
ddddddfdfdfdfd0b375c0281f20cdb82 snd allBlkPlaintexts[l][0][0]
7ad07db796bcef059e2c4cbc351e5e50 snd cipher0
7ad07db796bcef059e2c4cbc351e5e50  sendBuff.data() test 
a0b881b01ed25d0ab072eb06b30aa855 s1 key 
ddddddfdfdfdfd0d505c0dd4f208d482 snd allBlkPlaintexts[l][1][0]
f818f67b0320db528b96597b7c8edccd snd cipher1
ddddddfdfdfdfd037bad0366b30da89d  Block
2f0aff93d2421aa97da0e196591e7d44 s0 key 
ddddddfdfdfdfd037bad0366b30da89d snd allBlkPlaintexts[l][0][0]
e6d4d5a823181ce5b8f9fb0a4d8e0fc7 snd cipher0
e6d4d5a823181ce5b8f9fb0a4d8e0fc7  sendBuff.data() test 
cf24a7aa14335b6fd005b0314c3d6d6f s1 key 
ddddddfdfdfdfd07adad0a0cb3059a9d snd allBlkPlaintexts[l][1][0]
133a312a35dbcf1f0dc62ee51993c99d snd cipher1
ddddddfdfdfdfd03aded0e693c0d956a  Block
0a46781635b4cc271285b70b45a455cf s0 key 
ddddddfdfdfdfd03aded0e693c0d956a snd allBlkPlaintexts[l][0][0]
8845a188631aa1cd936aaf38b1e0b5a4 snd cipher0
8845a188631aa1cd936aaf38b1e0b5a4  sendBuff.data() test 
9c17623a2c9ae60f53877660c5ac117e s1 key 
ddddddfdfdfdfd0c11ed0bb53c0d796a snd allBlkPlaintexts[l][1][0]
9743fbe2a95ba81fd8ddb8a813676b5f snd cipher1
ddddddfdfdfdfd015e6a018cb00666a9  Block
81bf1d65c1f1fd6400060a07329cfb58 s0 key 
ddddddfdfdfdfd015e6a018cb00666a9 snd allBlkPlaintexts[l][0][0]
78232279b5cf3af21644558a59f612a5 snd cipher0
78232279b5cf3af21644558a59f612a5  sendBuff.data() test 
5dbcbe115a85a092bf152de6a1c847c9 s1 key 
ddddddfdfdfdfd02266a0c24b0062ea9 snd allBlkPlaintexts[l][1][0]
a0fe64a4d11568e89467440548effd06 snd cipher1
ddddddfdfdfdfd0895f00d7b9809b23a  Block
b3a96fa28cabfa171a1f4cd02f26bbf4 s0 key 
ddddddfdfdfdfd0895f00d7b9809b23a snd allBlkPlaintexts[l][0][0]
204999454a9a3359922d7faf4b1b6277 snd cipher0
204999454a9a3359922d7faf4b1b6277  sendBuff.data() test 
82f6bc425f57e3532367333a604c5fd2 s1 key 
ddddddfdfdfdfd0a25f002ab9809423a snd allBlkPlaintexts[l][1][0]
724175f0dbda840ac11ca186d1863c46 snd cipher1
ddddddfdfdfdfd0d0d140c4af702aac7  Block
7b2c9e9b11b8eaa149009722069ae8e4 s0 key 
ddddddfdfdfdfd0d0d140c4af702aac7 snd allBlkPlaintexts[l][0][0]
b131844bf050d640712f5f65c640604b snd cipher0
b131844bf050d640712f5f65c640604b  sendBuff.data() test 
92fb53614d4fee2469afe0eaa458f6f5 s1 key 
ddddddfdfdfdfd002d1406aaf701cac7 snd allBlkPlaintexts[l][1][0]
5a21e8ea89c3d0c3e1134ef74de46365 snd cipher1
ddddddfdfdfdfd09f2b100abe60a1d04  Block
046dd7f7574a5da8841a9d5a555bb105 s0 key 
ddddddfdfdfdfd09f2b100abe60a1d04 snd allBlkPlaintexts[l][0][0]
c2baf3c0933462a98623a86d0b0d1bd4 snd cipher0
c2baf3c0933462a98623a86d0b0d1bd4  sendBuff.data() test 
fe32eac5233baf82209755c6a523b3a7 s1 key 
ddddddfdfdfdfd0032b1056be6085d04 snd allBlkPlaintexts[l][1][0]
33723e9bb72e2a2282d8230c27e6e265 snd cipher1
ddddddfdfdfdfd0deddc0d165505ed7a  Block
f7162e362cc43a3c6185581e2acd214b s0 key 
ddddddfdfdfdfd0deddc0d165505ed7a snd allBlkPlaintexts[l][0][0]
b16f3f7387d8a2b4bc58683cb48808b5 snd cipher0
b16f3f7387d8a2b4bc58683cb48808b5  sendBuff.data() test 
cd4b46b3b99e68da1573aad116a8efd2 s1 key 
ddddddfdfdfdfd0a6ddc069655026d7a snd allBlkPlaintexts[l][1][0]
691a9b3181344cd5da8bb7603f4f2e33 snd cipher1
ddddddfdfdfdfd03e0300570c60b5bd5  Block
36763d78de5f8f76ec2649851aa61d68 s0 key 
ddddddfdfdfdfd03e0300570c60b5bd5 snd allBlkPlaintexts[l][0][0]
58c20c775a8bed649442608af426f909 snd cipher0
58c20c775a8bed649442608af426f909  sendBuff.data() test 
644e694fa853e1b5ce2e787a1d6efa32 s1 key 
ddddddfdfdfdfd0ce0300870c6045bd5 snd allBlkPlaintexts[l][1][0]
46b8caed02ba43223c2d880f43da1eeb snd cipher1
ddddddfdfdfdfd04a1a30b0bb40036a4  Block
e674bab00e18b92930d4dc86eac00e9a s0 key 
ddddddfdfdfdfd04a1a30b0bb40036a4 snd allBlkPlaintexts[l][0][0]
f236cf22bae70d5739a2224b70bfb165 snd cipher0
f236cf22bae70d5739a2224b70bfb165  sendBuff.data() test 
71d0cee0eeee0abdaf0127e87f27d3fc s1 key 
ddddddfdfdfdfd06a1a3010bb40236a4 snd allBlkPlaintexts[l][1][0]
6e1d700eb7fed35c9d782042c7f2a41a snd cipher1
ddddddfdfdfdfd0040c305a37f05d822  Block
f7c5539bae8f35a44e9819c0525ce317 s0 key 
ddddddfdfdfdfd0040c305a37f05d822 snd allBlkPlaintexts[l][0][0]
48f12cae26feabb44b755bc9a30a58de snd cipher0
48f12cae26feabb44b755bc9a30a58de  sendBuff.data() test 
32e6078e5df5252c2ebd81f2718e328c s1 key 
ddddddfdfdfdfd0440c301a37f09d822 snd allBlkPlaintexts[l][1][0]
937783c1ff11fd37309018165c4194ce snd cipher1
ddddddfdfdfdfd05329e0657f800f15e  Block
56fbbb000b536d04aa12720c5a7a502a s0 key 
ddddddfdfdfdfd05329e0657f800f15e snd allBlkPlaintexts[l][0][0]
ad2379ad90b8346e10af80ca5b2ca933 snd cipher0
ad2379ad90b8346e10af80ca5b2ca933  sendBuff.data() test 
885d47e5f764b9c01d9c683ad34c1443 s1 key 
ddddddfdfdfdfd0d329e0e57f808f15e snd allBlkPlaintexts[l][1][0]
170f0a89cd5a12d027b9c127caf62db2 snd cipher1
ecaeecc8432e6d5a953202af2a63f471  sendBuff.data() 
r: k= f014084b63c87d15e58aee631aca8e35	 cr01= c3bcb1e5d67dd1457595c45abacc1721 vs b23527dd8bfc90eddf968521476ebd76	rb=ddddddfdfdfdfd0415a80d98d9093f5f  vs 0
0-193:   b.size()
606047 rb
1-19:  891097 rb
2-19:  267688 rb
0-0:  675982 vs 998535 r1
675982 3
675982
0-1:  433073 vs 29603 r1
433073 3
0
0-2:  190446 vs 432082 r1
190446 3
0
0-3:  214395 vs 697667 r1
214395 3
16645629
0-4:  259994 vs 177962 r1
259994 3
14540285
0-5:  99820 vs 984332 r1
99820 3
14540253
0-6:  941765 vs 613637 r1
941765 3
56797
0-7:  328064 vs 720384 r1
328064 3
0
0-8:  62389 vs 847029 r1
62389 3
6764405
0-9:  154402 vs 675106 r1
154402 3
11132203
0-10:  749226 vs 742058 r1
749226 3
10521600
0-11:  337861 vs 323525 r1
337861 3
5965440
0-12:  796353 vs 767681 r1
796353 3
493
0-13:  506277 vs 448933 r1
506277 3
9662464
0-14:  78657 vs 1012545 r1
78657 3
15554924
0-15:  685980 vs 456604 r1
685980 3
1
0-16:  291596 vs 881420 r1
291596 3
0
0-17:  990199 vs 72695 r1
990199 3
0
0-18:  972330 vs 185898 r1
972330 3
0
0-19:  899874 vs 375586 r1
899874 3
0
1-0:  527776 vs 18675 r1
527776 3
675982
1-1:  828326 vs 858700 r1
828326 3
828326
1-2:  868322 vs 929070 r1
868322 3
0
1-3:  35498 vs 156994 r1
35498 3
16645629
1-4:  109339 vs 352331 r1
109339 3
14540285
1-5:  329098 vs 815082 r1
329098 3
14540253
1-6:  935898 vs 859290 r1
935898 3
56797
1-7:  65687 vs 961047 r1
65687 3
0
1-8:  540966 vs 234534 r1
540966 3
6764405
1-9:  725661 vs 112797 r1
725661 3
11132203
1-10:  876833 vs 699681 r1
876833 3
10521600
1-11:  274497 vs 968769 r1
274497 3
5965440
1-12:  686108 vs 1026076 r1
686108 3
493
1-13:  989753 vs 621113 r1
989753 3
9662464
1-14:  1047203 vs 309923 r1
1047203 3
15554924
1-15:  87701 vs 710293 r1
87701 3
1
1-16:  331533 vs 528141 r1
331533 3
0
1-17:  982877 vs 327517 r1
982877 3
0
1-18:  691907 vs 429763 r1
691907 3
0
1-19:  642869 vs 118581 r1
642869 3
0
2-0:  720980 vs 819821 r1
720980 3
675982
2-1:  949903 vs 99009 r1
949903 3
828326
2-2:  40899 vs 436263 r1
40899 3
40899
2-3:  1010381 vs 752533 r1
1010381 3
16645629
2-4:  957198 vs 441502 r1
957198 3
14540285
2-5:  507714 vs 524898 r1
507714 3
14540253
2-6:  329780 vs 364148 r1
329780 3
56797
2-7:  1000416 vs 20576 r1
1000416 3
0
2-8:  543356 vs 680828 r1
543356 3
6764405
2-9:  134782 vs 409726 r1
134782 3
11132203
2-10:  429376 vs 979264 r1
429376 3
10521600
2-11:  742416 vs 793616 r1
742416 3
5965440
2-12:  1027480 vs 81304 r1
1027480 3
493
2-13:  761274 vs 966074 r1
761274 3
9662464
2-14:  959388 vs 320412 r1
959388 3
15554924
2-15:  307002 vs 77626 r1
307002 3
1
2-16:  296481 vs 886305 r1
296481 3
0
2-17:  523912 vs 654984 r1
523912 3
0
2-18:  718187 vs 980331 r1
718187 3
0
2-19:  408366 vs 932654 r1
408366 3
0
ddddddfdfdfdfd0bc39aedeeb314e999a6ecb663c76e40f023652752656322702  Block
  recvBuff.data() 
r: k= 306761d9365a657ba8ebc1a9518114b6	 cr01= c39aedeeb314e999a6ecb663c76e40f0 vs 90d6be91f26b529df2951d1220fd8403	rb=ddddddfdfdfdfd04b61d03e2ff01926d  vs 1
0-0:  103021 rb
1-0:  254719 rb
2-0:  308765 rb
86efc944ab15ce3f72356442ae59719b s0 key 
ddddddfdfdfdfd0b0054080da00a508e snd allBlkPlaintexts[l][0][0]
4aaead5e0b5b63b20fcb080c537d8615 snd cipher0
4aaead5e0b5b63b20fcb080c537d8615  sendBuff.data() test 
1eb93c275d62dec0c44ddfb0dd5fb264 s1 key 
ddddddfdfdfdfd0c826d0048f30f3c87 snd allBlkPlaintexts[l][1][0]
3ec780f53a832012b00f7911704506c2 snd cipher1
ddddddfdfdfdfd0e0000000000r: k= 7e8f0ca3a6069bb1917617125468278332211331339353184912668  Block
	 cr01= d1566713cbea5967b281e8a57c7dcb7b vs 9d0e1878c57504d5dae96c340383f34c	rb=ddddddfdfdfdfd05d3410eabb80b8e21  vs 1
0-1:  757281 rb
1-1:  961464 rb
2-1:  381761 rb
57e5ec71a9d1ffd51f2d459d0b4a8c85 s0 key 
ddddddfdfdfdfd0e7e8f0ca3a6069bb1 snd allBlkPlaintexts[l][0][0]
569a96fa07a3062fce44c406e8cd3fc6 snd cipher0
569a96fa07a3062fce44c406e8cd3fc6  sendBuff.data() test 
4cd66948003fd912752fb9bed41857a0 s1 key 
ddddddfdfdfdfd0182c10d1a4c0073a3 snd allBlkPlaintexts[l][1][0]
b57ae53d839d4ffaee9f1b06dc186714 snd cipher1
ddddddfdfdfdfd000000000000r: k= 9fc30d3fe202e7ee719014912365284477916760874933146750966  Block
	 cr01= 0b08b34d3a0b330f4091e6153122e74f vs e2718d553aecc042191b87f29fa170ce	rb=ddddddfdfdfdfd04b7de0bff8807b966  vs 0
0-2:  506214 rb
1-2:  786312 rb
2-2:  309214 rb
r: k= f67cd42ff2251f4e99e17a1fdb6fc745	 cr01= 534332a632eca4a5393e1a556abf829f vs b876caf58424b7123d5de6258aaaed6e	rb=ddddddfdfdfdfd016a3e04fe8708edf2  vs 0
0-3:  585202 rb
1-3:  327303 rb
2-3:  92734 rb
