780646	674952 p
0f0a395b7cbc8767b9dd33c89c13ed2e snd cipher0
88328d77c5ba0ff5b5121556b02ba8b1 snd cipher0
662ad0a93e246ef0a1857a798442f31b snd cipher0
0f0a395b7cbc8767b9dd33c89c13ed2e  sendBuff.data() test 
993b25d3bae03ce3e66fb23afd65735e s1 key 
27027468059179072dd706b290097715 snd allBlkPlaintexts[l][1][0]
90eb9a00aab729a586b17dd1b882a510 snd cipher1
3509cc0d0cf1580e228c0e54ed03f774  Block
30a60b572c00dcec0ce4410bf80a0d68  Block
fdfdfd00dad60dad920013860985c701  Block
1703493f93d0a84b1f59bc45ad69072b s0 key 
3509cc0d0cf1580e228c0e54ed03f774 snd allBlkPlaintexts[l][0][0]
9947ad3b36aff563757613a0cf7f495f snd cipher0
bfb81b561184b732eb7b73c679172627 snd cipher0
94358c41904ce17378e2d0f8e6b3c758 snd cipher0
9947ad3b36aff563757613a0cf7f495f  sendBuff.data() test 
a7ec895168d7af3ae9114f580e173dc9 s1 key 
3501cc0d04f1580e228c0e54ed0bf774 snd allBlkPlaintexts[l][1][0]
be4dcb3a728f0a9156b0bc665b1fe2af snd cipher1
35711301acd7f61b3d3785c721296e12  sendBuff.data() 
15 b.size()
35711301acd7f61b3d3785c721296e12  recvBuff.data() 
r: k= 62583465b05a4a3b615b55a471d8e17a	 cr01= 35711301acd7f61b3d3785c721296e12 vs b5289dd0631c80baee861e4c56e2c7cc	rb=e00b5a8a0765f9093bc504e797091fc2  vs 0
0-0:  597954 rb
1-0:  321431 rb
2-0:  605125 rb
3-0:  484857 rb
4-0:  744074 rb
5-0:  1000416 rb
6-0:  911617 rb
7-0:  852973 rb
8-0:  890016 rb
9-0:  755889 rb
10-0:  1039578 rb
11-0:  653908 rb
12-0:  990326 rb
13-0:  882541 rb
14-0:  236456 rb
0-0:  1023690 vs 707799 r1
1023690 3
1023690
r: k= 678c19036b70f9629f7283c1d14a88fb	 cr01= fa80148c318a6b82142360b2bba63507 vs fe18201a08f96876858c182b15f2d072	rb=bc0cce8e07f3750ec3aa0896070c0599  vs 1
0-1:  787865 rb
1-1:  562695 rb
2-1:  967594 rb
3-1:  521077 rb
4-1:  839310 rb
5-1:  516796 rb
6-1:  911304 rb
7-1:  790086 rb
8-1:  758153 rb
9-1:  149493 rb
10-1:  202882 rb
11-1:  577343 rb
12-1:  1023574 rb
13-1:  954651 rb
14-1:  488829 rb
0-1:  127720 vs 544514 r1
127720 3
0
r: k= a1360a78dc0aa67e7b6d7a7d14d0137c	 cr01= ec6132f715682834968a93301da38b85 vs a30a465662c97f95de0db352fdbdf103	rb=63020d7105ff460c4e1d0495200721d8  vs 1
0-2:  467416 rb
1-2:  300320 rb
2-2:  806429 rb
3-2:  393030 rb
4-2:  134513 rb
5-2:  422243 rb
6-2:  47291 rb
7-2:  764307 rb
8-2:  973265 rb
9-2:  50048 rb
10-2:  26782 rb
11-2:  661826 rb
12-2:  720168 rb
13-2:  268704 rb
14-2:  794808 rb
0-2:  514341 vs 299353 r1
514341 3
0
r: k= 8403309d5ccfeaa429e1b5fb9472438b	 cr01= 4fa98c0755670234238b4b49775c337a vs 17973a010615caffed7320cac8ec9b26	rb=2d0cb70d0ffb550e80210de5820b3fce  vs 0
0-3:  737230 rb
1-3:  910722 rb
2-3:  950305 rb
3-3:  1047381 rb
4-3:  833293 rb
5-3:  174893 rb
6-3:  973064 rb
7-3:  842716 rb
8-3:  958922 rb
9-3:  320006 rb
10-3:  511323 rb
11-3:  61713 rb
12-3:  986706 rb
13-3:  759171 rb
14-3:  308534 rb
0-3:  785425 vs 355449 r1
785425 3
0
r: k= 216b1b57d49273e45cd1bc143512d2ac	 cr01= 0de4037448d4e8bbb90fa9fb246f6da9 vs 6f505fd34e03aea7822103401a8bbc46	rb=6603e6a501db39096f3c06e6040a1f6f  vs 1
0-4:  663407 rb
1-4:  452100 rb
2-4:  618300 rb
3-4:  121657 rb
4-4:  255653 rb
5-4:  271974 rb
6-4:  526372 rb
7-4:  91854 rb
8-4:  399814 rb
9-4:  534124 rb
10-4:  59926 rb
11-4:  74905 rb
12-4:  690324 rb
13-4:  943095 rb
14-4:  74535 rb
0-4:  24068 vs 212692 r1
24068 3
0
r: k= f545f7fd48b0e315735e5c7af7f1dc76	 cr01= a4bb69ee789e736d39f6813764a96f30 vs 42393f8be4a1a27bc92613ba1b1ed431	rb=150dc6d409f11900be4b07595a0bf114  vs 0
0-5:  782612 rb
1-5:  481626 rb
2-5:  48715 rb
3-5:  651545 rb
4-5:  902868 rb
5-5:  992021 rb
6-5:  290277 rb
7-5:  532490 rb
8-5:  9188 rb
9-5:  173522 rb
10-5:  418741 rb
11-5:  831992 rb
12-5:  199624 rb
13-5:  461258 rb
14-5:  171238 rb
0-5:  1041468 vs 370140 r1
1041468 3
0
r: k= ca14afd9e16de5825921df4f295451e0	 cr01= fc4c97a9604db8d42791cddb1a98645a vs 5e026751cd3f899e0ff99c078f099ccd	rb=610c9df60c64e30a456105a162043046  vs 1
0-6:  274502 rb
1-6:  368994 rb
2-6:  673121 rb
3-6:  812259 rb
4-6:  826870 rb
5-6:  870497 rb
6-6:  80343 rb
7-6:  484539 rb
8-6:  690567 rb
9-6:  57707 rb
10-6:  1028542 rb
11-6:  796248 rb
12-6:  305189 rb
13-6:  86715 rb
14-6:  574000 rb
0-6:  1039137 vs 745057 r1
1039137 3
0
r: k= 69c893f3f85e05f6ca7435fabab8a42b	 cr01= e1e05e3a9aa1158f1037a5736fd0b194 vs 11b23e96fb869cb9624209cc0ee7c599	rb=a00a47d00aa0ea017c9f0736560e6e7f  vs 1
0-7:  945791 rb
1-7:  472662 rb
2-7:  97439 rb
3-7:  696554 rb
4-7:  673744 rb
5-7:  949408 rb
6-7:  911823 rb
7-7:  813985 rb
8-7:  361145 rb
9-7:  107798 rb
10-7:  293664 rb
11-7:  874737 rb
12-7:  626206 rb
13-7:  685817 rb
14-7:  905088 rb
0-7:  329732 vs 790148 r1
329732 3
0
r: k= 4349758a892af8d976fd175c48ddfa03	 cr01= fe7c09a4c6071f6ea2a54385065fe918 vs 9ba498c8217d01c985ae9eab116f3708	rb=470a64270f0d670bcdc505c3180bdb2b  vs 1
0-8:  777003 rb
1-8:  377624 rb
2-8:  773573 rb
3-8:  986471 rb
4-8:  680999 rb
5-8:  619079 rb
6-8:  958900 rb
7-8:  1011418 rb
8-8:  477395 rb
9-8:  828791 rb
10-8:  350500 rb
11-8:  670383 rb
12-8:  483800 rb
13-8:  717115 rb
14-8:  42090 rb
0-8:  365708 vs 237964 r1
365708 3
0
r: k= db8b57963ec89a4ec0af8efb6958eba6	 cr01= d49a4115d2d79f2a7525e9bf696ee798 vs 45d33709a9caa33b3920b0c02923c5fa	rb=bd0232cf0c04b605b5f30b079403d376  vs 0
0-9:  250742 rb
1-9:  722836 rb
2-9:  374259 rb
3-9:  787638 rb
4-9:  144079 rb
5-9:  713149 rb
6-9:  633798 rb
7-9:  960078 rb
8-9:  280684 rb
9-9:  641426 rb
10-9:  680595 rb
11-9:  635861 rb
12-9:  346593 rb
13-9:  84766 rb
14-9:  226268 rb
0-9:  805452 vs 549964 r1
805452 3
0
r: k= 01ebe807f0a290ea8967c836ed5785c4	 cr01= 2f336a90ca299987b73cc24ac3089813 vs 96d87c579b68de5642544cd14a531cd2	rb=4e08700d07fef206e84e0e8c8f031271  vs 1
0-10:  201329 rb
1-10:  953487 rb
2-10:  452686 rb
3-10:  524018 rb
4-10:  552973 rb
5-10:  100430 rb
6-10:  799070 rb
7-10:  490178 rb
8-10:  237848 rb
9-10:  247414 rb
10-10:  709837 rb
11-10:  210327 rb
12-10:  531717 rb
13-10:  632557 rb
14-10:  287455 rb
0-10:  491097 vs 1028697 r1
491097 3
0
r: k= 1c56ef47f1a2d76f6e2bab1cdcc83f27	 cr01= 1500c83b8c27e364a8d54279d18cc40b vs 9b82da9450cd00139c9d9d3e77019703	rb=9a0852770381fc0804640c99d80f5ec5  vs 1
0-11:  1007301 rb
1-11:  825816 rb
2-11:  525412 rb
3-11:  229884 rb
4-11:  545399 rb
5-11:  489882 rb
6-11:  735145 rb
7-11:  228898 rb
8-11:  807458 rb
9-11:  184000 rb
10-11:  650554 rb
11-11:  949908 rb
12-11:  430137 rb
13-11:  398291 rb
14-11:  391252 rb
r: k= d4a9f47a6dcedbdd6c3b097793c8c4b4	 cr01= 3df65ca169ca61dc63cb7860a699f4e2 vs 89fb691c1ce7eb065ccbd8bb73b1b800	rb=2707390c00ea680c0cc60295540d2afa  vs 0
0-12:  862970 rb
1-12:  169300 rb
2-12:  789702 rb
3-12:  60008 rb
4-12:  473356 rb
5-12:  308775 rb
6-12:  105271 rb
7-12:  110718 rb
8-12:  668420 rb
9-12:  166733 rb
10-12:  150074 rb
11-12:  230382 rb
12-12:  504922 rb
13-12:  840878 rb
14-12:  345412 rb
0-11:  112185 vs 138809 r1
112185 3
0
r: k= cc08b46d57b87849a7d388b3236c0669	 cr01= b8f0907c105f6a007655250c9c3ebbad vs e4001f914c43fde6afa3eb908d8ecec4	rb=0a06f60f01e81c0ff7ba0abc5203907d  vs 1
0-13:  233597 rb
1-13:  703570 rb
2-13:  1046458 rb
3-13:  124956 rb
4-13:  456207 rb
5-13:  633098 rb
6-13:  365899 rb
7-13:  695643 rb
8-13:  204007 rb
9-13:  216091 rb
10-13:  738530 rb
11-13:  1007683 rb
12-13:  598301 rb
13-13:  766417 rb
14-13:  801079 rb
0-12:  766493 vs 819741 r1
766493 3
0
r: k= 2fb9e899d18b8cca5a6203d6d4df66ea	 cr01= 631aaacaea503f69d76780a372cf9f19 vs 7194243ac29bde051d2ec9eb8679c4b0	rb=af0d57860d5cef08aebd03a0d8016c3b  vs 1
0-14:  93243 rb
1-14:  237784 rb
2-14:  569021 rb
3-14:  875759 rb
4-14:  874374 rb
5-14:  360367 rb
6-14:  48825 rb
7-14:  1025887 rb
8-14:  370378 rb
9-14:  174015 rb
10-14:  305960 rb
11-14:  765372 rb
12-14:  499550 rb
13-14:  9984 rb
14-14:  179049 rb
0-13:  4153 vs 110649 r1
4153 3
0
0-14:  1025820 vs 190236 r1
1025820 3
0
0-15:  423391 vs 849375 r1
423391 3
16645629
0-16:  381981 vs 185373 r1
381981 3
14540285
0-17:  398555 vs 5339 r1
398555 3
221
0-18:  786262 vs 1048406 r1
786262 3
9895936
0-19:  564527 vs 40239 r1
564527 3
4205514
1-0:  945966 vs 516464 r1
945966 3
1023690
1-1:  527233 vs 716805 r1
527233 3
527233
1-2:  883828 vs 214396 r1
883828 3
0
1-3:  595053 vs 304765 r1
595053 3
0
1-4:  78348 vs 546348 r1
78348 3
0
1-5:  365245 vs 252669 r1
365245 3
0
1-6:  760162 vs 535010 r1
760162 3
0
1-7:  807093 vs 356789 r1
807093 3
0
1-8:  220986 vs 368954 r1
220986 3
0
1-9:  194551 vs 490487 r1
194551 3
0
1-10:  794348 vs 337644 r1
794348 3
0
1-11:  126007 vs 261175 r1
126007 3
0
1-12:  135356 vs 405692 r1
135356 3
0
1-13:  262835 vs 803507 r1
262835 3
0
1-14:  450079 vs 482847 r1
450079 3
0
1-15:  551843 vs 617379 r1
551843 3
16645629
1-16:  963948 vs 46444 r1
963948 3
14540285
1-17:  617058 vs 879202 r1
617058 3
221
1-18:  730171 vs 205883 r1
730171 3
9895936
1-19:  101717 vs 101717 r1
101717 3
4205514
2-0:  51822 vs 346518 r1
51822 3
1023690
2-1:  827611 vs 368427 r1
827611 3
527233
2-2:  437480 vs 567688 r1
437480 3
437480
2-3:  760847 vs 1021263 r1
760847 3
0
2-4:  199391 vs 720223 r1
199391 3
0
2-5:  271799 vs 264887 r1
271799 3
0
2-6:  887188 vs 873364 r1
887188 3
0
2-7:  592895 vs 565247 r1
592895 3
0
2-8:  683584 vs 628288 r1
683584 3
0
r: k= 4a5166e1c4ee5574be0276ba92de6500	 cr01= 2bd6c1a560021935a1bb3f331f1365b1 vs 05a3e68b2ad4701f54c11da688e1a803	rb=97037c5503e4200d581506a56a033d36  vs 1
0-15:  212278 rb
1-15:  435562 rb
2-15:  874517 rb
3-15:  255008 rb
4-15:  228437 rb
5-15:  377239 rb
6-15:  245959 rb
7-15:  965008 rb
8-15:  1046087 rb
9-15:  576981 rb
10-15:  707022 rb
11-15:  166731 rb
12-15:  517624 rb
13-15:  223047 rb
14-15:  112455 rb
2-9:  365752 vs 255160 r1
365752 3
0
r: k= efcb2855ad4fe736fef6f6d1260fda7e	 cr01= 98f2d3626cd5c770d898362cb39463b1 vs c23df53db07bb02cb5fddfa8506ed3ee	rb=240403730e67f30831800d9ae2036173  vs 0
0-16:  221555 rb
1-16:  891618 rb
2-16:  536960 rb
3-16:  944115 rb
4-16:  263027 rb
5-16:  943652 rb
6-16:  1000373 rb
7-16:  742684 rb
8-16:  26182 rb
9-16:  536424 rb
10-16:  152187 rb
11-16:  666338 rb
12-16:  743622 rb
13-16:  467880 rb
14-16:  952179 rb
2-10:  799282 vs 578098 r1
799282 3
0
r: k= 1aeaf05ef71c37063b50fc3342fbd28d	 cr01= 232c5171f0ea6781de70279d62a0dcaa vs 8b4146bd452af589669707955e087311	rb=4908d2f60ce65e00a027074cf50b94e4  vs 0
0-17:  759012 rb
1-17:  478453 rb
2-17:  40999 rb
3-17:  845406 rb
4-17:  578294 rb
5-17:  28745 rb
6-17:  654206 rb
7-17:  594161 rb
8-17:  820659 rb
9-17:  499339 rb
10-17:  166971 rb
11-17:  1026273 rb
12-17:  350243 rb
13-17:  260763 rb
14-17:  390083 rb
2-11:  816287 vs 373919 r1
816287 3
0
r: k= 0c9b822ba17db7ebffa2f165e9709dc8	 cr01= 0f0a395b7cbc8767b9dd33c89c13ed2e vs 90eb9a00aab729a586b17dd1b882a510	rb=270e7468019179072dd70eb290057715  vs 0
0-18:  358165 rb
1-18:  963216 rb
2-18:  470487 rb
3-18:  102777 rb
4-18:  947304 rb
5-18:  16423 rb
6-18:  767877 rb
7-18:  28349 rb
8-18:  468804 rb
9-18:  520945 rb
10-18:  609987 rb
11-18:  798854 rb
12-18:  916012 rb
13-18:  559096 rb
14-18:  892807 rb
20-12:  990438 vs 105702 r1
990438 3
0
r: k= 1703493f93d0a84b1f59bc45ad69072b	 cr01= 9947ad3b36aff563757613a0cf7f495f vs be4dcb3a728f0a9156b0bc665b1fe2af	rb=3509cc0d0cf1580e228c0e54ed03f774  vs 0
0-19:  259956 rb
1-19:  939245 rb
2-19:  926348 rb
3-19:  848216 rb
4-19:  642061 rb
5-19:  878645 rb
6-19:  784394 rb
7-19:  844865 rb
8-19:  56556 rb
9-19:  743212 rb
10-19:  77990 rb
11-19:  624071 rb
12-19:  4998 rb
13-19:  896402 rb
14-19:  56022 rb
2-13:  67692 vs 395372 r1
67692 3
0
2-14:  331363 vs 986723 r1
331363 3
0
2-15:  957227 vs 170795 r1
957227 3
16645629
2-16:  24594 vs 548882 r1
24594 3
14540285
2-17:  1026186 vs 1026186 r1
1026186 3
221
2-18:  515618 vs 515618 r1
515618 3
9895936
2-19:  795500 vs 795500 r1
795500 3
4205514
3-0:  415007 vs 727136 r1
415007 3
1023690
3-1:  707675 vs 283357 r1
707675 3
527233
3-2:  559955 vs 759895 r1
559955 3
437480
3-3:  146323 vs 546203 r1
146323 3
146323
3-4:  846177 vs 597361 r1
846177 3
0
3-5:  25854 vs 576798 r1
25854 3
0
3-6:  744805 vs 798117 r1
744805 3
0
3-7:  173491 vs 280115 r1
173491 3
0
3-8:  400772 vs 614020 r1
400772 3
0
3-9:  992558 vs 370478 r1
992558 3
0
3-10:  712683 vs 517099 r1
712683 3
0
3-11:  384953 vs 1042361 r1
384953 3
0
3-12:  462422 vs 728662 r1
462422 3
0
3-13:  1016868 vs 500772 r1
1016868 3
0
3-14:  588589 vs 604973 r1
588589 3
0
3-15:  328067 vs 360835 r1
328067 3
16645629
3-16:  212293 vs 277829 r1
212293 3
14540285
3-17:  963108 vs 45604 r1
963108 3
221
3-18:  674046 vs 936190 r1
674046 3
9895936
3-19:  125677 vs 649965 r1
125677 3
4205514
4-0:  454001 vs 885434 r1
454001 3
1023690
4-1:  871676 vs 685966 r1
871676 3
527233
4-2:  703009 vs 331589 r1
703009 3
437480
4-3:  637700 vs 943436 r1
637700 3
146323
4-4:  581120 vs 144016 r1
581120 3
581120
4-5:  1002461 vs 128253 r1
1002461 3
0
4-6:  706991 vs 7151 r1
706991 3
0
4-7:  274548 vs 972020 r1
274548 3
0
4-8:  726222 vs 24014 r1
726222 3
0
4-9:  251486 vs 944222 r1
251486 3
0
4-10:  59996 vs 396892 r1
59996 3
0
4-11:  830414 vs 455630 r1
830414 3
0
4-12:  247293 vs 546301 r1
247293 3
0
4-13:  108202 vs 706218 r1
108202 3
0
4-14:  312944 vs 460400 r1
312944 3
0
4-15:  53787 vs 348699 r1
53787 3
16645629
4-16:  250825 vs 840649 r1
250825 3
14540285
4-17:  348035 vs 479107 r1
348035 3
221
4-18:  465159 vs 727303 r1
465159 3
9895936
4-19:  860726 vs 336438 r1
860726 3
4205514
5-0:  887539 vs 965079 r1
887539 3
1023690
5-1:  173097 vs 328177 r1
173097 3
527233
5-2:  94897 vs 405057 r1
94897 3
437480
5-3:  971662 vs 543406 r1
971662 3
146323
5-4:  632754 vs 824818 r1
632754 3
581120
5-5:  20077 vs 404205 r1
20077 3
20077
5-6:  649977 vs 369657 r1
649977 3
0
5-7:  193760 vs 681696 r1
193760 3
0
5-8:  645329 vs 572625 r1
645329 3
0
5-9:  519912 vs 374504 r1
519912 3
0
5-10:  860804 vs 569988 r1
860804 3
0
5-11:  102162 vs 569106 r1
102162 3
0
5-12:  810101 vs 695413 r1
810101 3
0
5-13:  522441 vs 293065 r1
522441 3
0
5-14:  239042 vs 828866 r1
239042 3
0
5-15:  993959 vs 76455 r1
993959 3
16645629
5-16:  218968 vs 481112 r1
218968 3
14540285
5-17:  375278 vs 899566 r1
375278 3
221
5-18:  948771 vs 948771 r1
948771 3
9895936
5-19:  407727 vs 407727 r1
407727 3
4205514
6-0:  709887 vs 1007971 r1
709887 3
1023690
6-1:  107951 vs 704119 r1
107951 3
527233
6-2:  855706 vs 999466 r1
855706 3
437480
6-3:  500915 vs 788435 r1
500915 3
146323
6-4:  246674 vs 821714 r1
246674 3
581120
6-5:  105621 vs 207125 r1
105621 3
20077
6-6:  281108 vs 484116 r1
281108 3
281108
6-7:  530456 vs 936472 r1
530456 3
0
6-8:  134697 vs 946729 r1
134697 3
0
6-9:  703648 vs 230560 r1
703648 3
0
6-10:  104071 vs 206471 r1
104071 3
0
6-11:  579307 vs 784107 r1
579307 3
0
6-12:  40515 vs 450115 r1
40515 3
0
6-13:  968214 vs 738838 r1
968214 3
0
6-14:  241719 vs 831543 r1
241719 3
0
6-15:  702327 vs 833399 r1
702327 3
16645629
6-16:  757618 vs 1019762 r1
757618 3
14540285
6-17:  789267 vs 264979 r1
789267 3
221
6-18:  231176 vs 231176 r1
231176 3
9895936
6-19:  208874 vs 208874 r1
208874 3
4205514
7-0:  670972 vs 979191 r1
670972 3
1023690
7-1:  86433 vs 702871 r1
86433 3
527233
7-2:  691431 vs 875731 r1
691431 3
437480
7-3:  121106 vs 489706 r1
121106 3
146323
7-4:  619470 vs 308094 r1
619470 3
581120
7-5:  317655 vs 743479 r1
317655 3
20077
7-6:  731878 vs 534950 r1
731878 3
281108
7-7:  1031831 vs 637975 r1
1031831 3
1031831
7-8:  520257 vs 781121 r1
520257 3
0
7-9:  161716 vs 683444 r1
161716 3
0
7-10:  434346 vs 429226 r1
434346 3
0
7-11:  1013759 vs 1003519 r1
1013759 3
0
7-12:  1006136 vs 985656 r1
1006136 3
0
7-13:  845057 vs 804097 r1
845057 3
0
7-14:  615942 vs 534022 r1
615942 3
0
7-15:  299642 vs 135802 r1
299642 3
16645629
7-16:  50948 vs 771844 r1
50948 3
14540285
7-17:  678041 vs 22681 r1
678041 3
221
7-18:  433041 vs 170897 r1
433041 3
9895936
7-19:  362696 vs 886984 r1
362696 3
4205514
8-0:  114950 vs 625542 r1
114950 3
1023690
8-1:  831069 vs 803677 r1
831069 3
527233
8-2:  113110 vs 58326 r1
113110 3
437480
8-3:  878649 vs 769081 r1
878649 3
146323
8-4:  320294 vs 101158 r1
320294 3
581120
8-5:  119713 vs 730017 r1
119713 3
20077
8-6:  749530 vs 921562 r1
749530 3
281108
8-7:  819808 vs 115296 r1
819808 3
1031831
8-8:  524288 vs 163840 r1
524288 3
524288
8-9:  83756 vs 411436 r1
83756 3
0
8-10:  435958 vs 42742 r1
435958 3
0
8-11:  966169 vs 179737 r1
966169 3
0
8-12:  147262 vs 671550 r1
147262 3
0
8-13:  688358 vs 688358 r1
688358 3
0
8-14:  103924 vs 103924 r1
103924 3
0
8-15:  26654 vs 26654 r1
26654 3
16645629
8-16:  597313 vs 597313 r1
597313 3
14540285
8-17:  861792 vs 861792 r1
861792 3
221
8-18:  584629 vs 584629 r1
584629 3
9895936
8-19:  261917 vs 261917 r1
261917 3
4205514
9-0:  658555 vs 680668 r1
658555 3
1023690
9-1:  19673 vs 63899 r1
19673 3
527233
9-2:  523594 vs 612046 r1
523594 3
437480
9-3:  585978 vs 762882 r1
585978 3
146323
9-4:  470069 vs 823877 r1
470069 3
581120
9-5:  185616 vs 893232 r1
185616 3
20077
9-6:  963680 vs 281760 r1
963680 3
281108
9-7:  514651 vs 199387 r1
514651 3
1031831
9-8:  61468 vs 479516 r1
61468 3
524288
9-9:  890735 vs 678255 r1
890735 3
890735
9-10:  725894 vs 300934 r1
725894 3
0
9-11:  110793 vs 309449 r1
110793 3
0
9-12:  144242 vs 541554 r1
144242 3
0
9-13:  514708 vs 260756 r1
514708 3
0
9-14:  312490 vs 853162 r1
312490 3
0
9-15:  132174 vs 164942 r1
132174 3
16645629
9-16:  795012 vs 860548 r1
795012 3
14540285
9-17:  234490 vs 365562 r1
234490 3
221
9-18:  431838 vs 693982 r1
431838 3
9895936
9-19:  498838 vs 1023126 r1
498838 3
4205514
10-0:  85953 vs 66284 r1
85953 3
1023690
10-1:  657852 vs 618514 r1
657852 3
527233
10-2:  211370 vs 132694 r1
211370 3
437480
10-3:  292224 vs 134872 r1
292224 3
146323
10-4:  477580 vs 162876 r1
477580 3
581120
10-5:  508749 vs 927917 r1
508749 3
20077
10-6:  93658 vs 931994 r1
93658 3
281108
10-7:  351082 vs 979178 r1
351082 3
1031831
10-8:  172879 vs 380495 r1
172879 3
524288
10-9:  86135 vs 501367 r1
86135 3
890735
10-10:  896884 vs 678772 r1
896884 3
896884
10-11:  539785 vs 103561 r1
539785 3
0
10-12:  932435 vs 59987 r1
932435 3
0
10-13:  424673 vs 776929 r1
424673 3
0
10-14:  10217 vs 714729 r1
10217 3
0
10-15:  961841 vs 273713 r1
961841 3
16645629
10-16:  497049 vs 169369 r1
497049 3
14540285
10-17:  861041 vs 205681 r1
861041 3
221
10-18:  286230 vs 24086 r1
286230 3
9895936
10-19:  381133 vs 905421 r1
381133 3
4205514
11-0:  734301 vs 299567 r1
734301 3
1023690
11-1:  21476 vs 200584 r1
21476 3
527233
11-2:  1010488 vs 320128 r1
1010488 3
437480
11-3:  711106 vs 378962 r1
711106 3
146323
11-4:  19395 vs 403683 r1
19395 3
581120
11-5:  444194 vs 164194 r1
444194 3
20077
11-6:  411456 vs 900032 r1
411456 3
281108
11-7:  963159 vs 891735 r1
963159 3
1031831
11-8:  923716 vs 780868 r1
923716 3
524288
11-9:  1033805 vs 748109 r1
1033805 3
890735
11-10:  197189 vs 674373 r1
197189 3
896884
11-11:  795597 vs 701389 r1
795597 3
795597
11-12:  136408 vs 996568 r1
136408 3
0
11-13:  17917 vs 689661 r1
17917 3
0
11-14:  532160 vs 827072 r1
532160 3
0
11-15:  990391 vs 531639 r1
990391 3
16645629
11-16:  738694 vs 869766 r1
738694 3
14540285
11-17:  567316 vs 829460 r1
567316 3
221
11-18:  712555 vs 188267 r1
712555 3
9895936
11-19:  316408 vs 316408 r1
316408 3
4205514
12-0:  154325 vs 142642 r1
154325 3
1023690
12-1:  798007 vs 774641 r1
798007 3
527233
12-2:  958485 vs 911753 r1
958485 3
437480
12-3:  237884 vs 144420 r1
237884 3
146323
12-4:  949251 vs 762323 r1
949251 3
581120
12-5:  456342 vs 82486 r1
456342 3
20077
12-6:  701122 vs 1001986 r1
701122 3
281108
12-7:  121012 vs 722740 r1
121012 3
1031831
12-8:  802974 vs 957854 r1
802974 3
524288
12-9:  547473 vs 857233 r1
547473 3
890735
12-10:  57403 vs 676923 r1
57403 3
896884
12-11:  852017 vs 1042481 r1
852017 3
795597
12-12:  108894 vs 489822 r1
108894 3
108894
12-13:  457046 vs 170326 r1
457046 3
0
12-14:  897657 vs 324217 r1
897657 3
0
12-15:  16778 vs 967050 r1
16778 3
16645629
12-16:  844833 vs 648225 r1
844833 3
14540285
12-17:  726942 vs 333726 r1
726942 3
221
12-18:  529805 vs 791949 r1
529805 3
9895936
12-19:  458241 vs 982529 r1
458241 3
4205514
13-0:  262850 vs 884149 r1
262850 3
1023690
13-1:  857838 vs 3284 r1
857838 3
527233
13-2:  427187 vs 815231 r1
427187 3
437480
13-3:  876122 vs 603634 r1
876122 3
146323
13-4:  585201 vs 40225 r1
585201 3
581120
13-5:  591334 vs 549958 r1
591334 3
20077
13-6:  318609 vs 235857 r1
318609 3
281108
13-7:  801867 vs 636363 r1
801867 3
1031831
13-8:  432703 vs 101695 r1
432703 3
524288
13-9:  921680 vs 259664 r1
921680 3
890735
13-10:  26391 vs 799511 r1
26391 3
896884
13-11:  240536 vs 738200 r1
240536 3
795597
13-12:  263216 vs 209968 r1
263216 3
108894
13-13:  319914 vs 213418 r1
319914 3
319914
13-14:  95470 vs 931054 r1
95470 3
0
13-15:  826258 vs 400274 r1
826258 3
16645629
13-16:  145160 vs 341768 r1
145160 3
14540285
13-17:  227188 vs 620404 r1
227188 3
221
13-18:  138084 vs 924516 r1
138084 3
9895936
13-19:  457831 vs 982119 r1
457831 3
4205514
14-0:  245465 vs 196718 r1
245465 3
1023690
14-1:  752126 vs 654632 r1
752126 3
527233
14-2:  321028 vs 126040 r1
321028 3
437480
14-3:  41905 vs 700505 r1
41905 3
146323
14-4:  457358 vs 725982 r1
457358 3
581120
14-5:  148067 vs 685315 r1
148067 3
20077
14-6:  222079 vs 247999 r1
222079 3
281108
14-7:  676373 vs 728213 r1
676373 3
1031831
14-8:  730432 vs 834112 r1
730432 3
524288
14-9:  1022659 vs 181443 r1
1022659 3
890735
14-10:  1046568 vs 412712 r1
1046568 3
896884
14-11:  93309 vs 922749 r1
93309 3
795597
14-12:  132160 vs 742464 r1
132160 3
108894
14-13:  642653 vs 814685 r1
642653 3
319914
14-14:  39878 vs 383942 r1
39878 3
39878
14-15:  235296 vs 923424 r1
235296 3
16645629
14-16:  31382 vs 359062 r1
31382 3
14540285
14-17:  510018 vs 116802 r1
510018 3
221
14-18:  71516 vs 333660 r1
71516 3
9895936
14-19:  541032 vs 16744 r1
541032 3
4205514
f306ed7106551f00ca6e0e6f2e0f9eca  Block
4fc10a0c7b01c1060a3cfc0ad4ff0d8a  Block
fdfdfd03bed90402c2025ad50b345d01  Block
d6cb0e04b09f484a61d299ea977bac91 s0 key 
f306ed7106551f00ca6e0e6f2e0f9eca snd allBlkPlaintexts[l][0][0]
4e87ba053c9448e4a6e97346b2eea57f snd cipher0
b0c30af715890be404e03970b18723a1 snd cipher0
7447d9791df52fb066dc665d385cea55 snd cipher0
4e87ba053c9448e4a6e97346b2eea57f  sendBuff.data() test 
1f97d4fd006f753ed46b1f558ed4025b s1 key 
d70d82ba0b186005499607e1700accd7 snd allBlkPlaintexts[l][1][0]
f61c958bc00583a11a1fa147a20557e3 snd cipher1
