780646	674952 p
9a54ebeef90bc3efb6efec7e05ea5659 PRNG  getSeed s 
8747878486132518153 212565030091264978 PRNG s 
1976148441288885132 877755698554418328 PRNG s 
9a1c3c875829292f555ec92d84e2ea34 PRNG  getSeed s 
92d86870740cb2e39f40ecefebac7f10 PRNG  getSeed s 
982032052234662425 12199398445774023408 PRNG s 
4745884825421958759 2019117568913871386 PRNG s 
19167b1055f95af639bb8178caf3f5ef PRNG  getSeed s 
fc78801fcfdf61f14d99c3b2be9e8f3d PRNG  getSeed s 
371410 1 mask r 
9919598382252486399 16273956381302066897 PRNG s 
9097887092906717368 2397548204557551057 PRNG s 
77aed2ac2243a1f0b2757057276b30ab PRNG  getSeed s 
e2c4dae3ed7e77cc829fa9e1dfc14ad8 PRNG  getSeed s 
894204 1 mask r 
1668437440819605094 12143686912367488628 PRNG s 
7005259565776178930 6921214994492342492 PRNG s 
568f0e03be7dac90637fde46eac2cda1 PRNG  getSeed s 
d26e173e1e3a467b6c1265d89625621f PRNG  getSeed s 
200444 1 mask r 
15626183859258143692 5493251629582400941 PRNG s 
1720303149956385214 8899447813291723032 PRNG s 
7d0105f783918f49676305e222590655 PRNG  getSeed s 
726500b8899c19b4f6e79f7a068c2f5f PRNG  getSeed s 
997420 1 mask r 
579276 0 mask r 
61899 0 mask r 
10195109538103652817 9328059604560588038 PRNG s 
18364697162910423223 7236839091046614634 PRNG s 
4dfbbd87be79a724e793593da0089743 PRNG  getSeed s 
7534e236c9fb4e873452cb1d10cf54e5 PRNG  getSeed s 
445414 1 mask r 
14787607693298109845 16722240634938521249 PRNG s 
642027349976747087 7331234946943473335 PRNG s 
9a6e288deb336d5a7202e2286ec3cd3e PRNG  getSeed s 
6181965cd0bb4c5eaceb4a94a59c950e PRNG  getSeed s 
0-0:  956352 vs 640461 r1
0-1:  299313 vs 716107 r1
0-2:  383537 vs 168549 r1
0-3:  406920 vs 1025520 r1
0-4:  661539 vs 850163 r1
0-5:  194781 vs 572029 r1
0-6:  298746 vs 4666 r1
0-7:  553300 vs 1013716 r1
0-8:  118638 vs 1039470 r1
0-9:  675081 vs 419593 r1
0-10:  789799 vs 278823 r1
0-11:  485487 vs 512111 r1
0-12:  637830 vs 691078 r1
0-13:  388361 vs 494857 r1
0-14:  963097 vs 127513 r1
0-15:  192255 vs 618239 r1
0-16:  241254 vs 44646 r1
0-17:  406476 vs 13260 r1
0-18:  881105 vs 94673 r1
0-19:  920981 vs 396693 r1
1-0:  786112 vs 555317 r1
1-1:  471711 vs 10121 r1
1-2:  870299 vs 995695 r1
1-3:  756321 vs 1007113 r1
1-4:  133519 vs 635103 r1
1-5:  742574 vs 697166 r1
1-6:  119853 vs 29037 r1
1-7:  538195 vs 356563 r1
1-8:  578047 vs 214783 r1
1-9:  327266 vs 649314 r1
1-10:  628640 vs 224160 r1
1-11:  301003 vs 540619 r1
1-12:  842223 vs 272879 r1
1-13:  665166 vs 575054 r1
1-14:  157581 vs 1025933 r1
1-15:  294212 vs 982340 r1
1-16:  844072 vs 123176 r1
1-17:  470993 vs 77777 r1
1-18:  697315 vs 959459 r1
1-19:  322113 vs 846401 r1
2-0:  173446 vs 1010656 r1
2-1:  357661 vs 983505 r1
2-2:  322371 vs 525483 r1
2-3:  654164 vs 11812 r1
2-4:  258550 vs 22422 r1
2-5:  723708 vs 251452 r1
2-6:  179037 vs 283101 r1
2-7:  740054 vs 948182 r1
2-8:  613354 vs 1029610 r1
2-9:  986565 vs 770501 r1
2-10:  407207 vs 1023655 r1
2-11:  197111 vs 381431 r1
2-12:  357714 vs 726354 r1
2-13:  476044 vs 164748 r1
2-14:  85607 vs 511591 r1
2-15:  61624 vs 913592 r1
2-16:  986866 vs 593650 r1
2-17:  182718 vs 444862 r1
2-18:  415927 vs 940215 r1
2-19:  199759 vs 199759 r1
51784 1 mask r 
243348 0 mask r 
18760 03 mask r 
 b.size()
183444 1 mask r 
183748 1 mask r 
114804 1 mask r 
668892 1 mask r 
123983 0 mask r 
784958 0 mask r 
282388 0 mask r 
486075 0 mask r 
11348559736434916155 12233550822128765363 PRNG s 
17851004884897888222 7330912538106886115 PRNG s 
84b92203a1b7530ecab86641ae3a608e PRNG  getSeed s 
ca573c3b49d41eb9025bc303909917dd PRNG  getSeed s 
35007 1 mask r 
298898 0 mask r 
596889 1 mask r 
820866 1 mask r 
3460536030449962017 15476141837643994847 PRNG s 
15888133212076076262 8541505858681649279 PRNG s 
6cae5c928009fdb55d043189e60b96ce PRNG  getSeed s 
5dae88003dbcc7e79fea1b9a77f95562 PRNG  getSeed s 
368453 1 mask r 
148535 1 mask r 
385279 0 mask r 
477097 0 mask r 
5925481972842626861 13898859003131253692 PRNG s 
3639226168469552523 10536656535362206152 PRNG s 
9c2ad8792ad5064a9d994ae072e4d529 PRNG  getSeed s 
a297d17395fa58157da1932388846fc8 PRNG  getSeed s 
676317 1 mask r 
1014912 1 mask r 
747255 0 mask r 
16405 0 mask r 
7769678731019924537 5765729115920888868 PRNG s 
12574802961950588766 2388211751980152539 PRNG s 
3e33b1ae79b87120be07d8f9e0eaf65a PRNG  getSeed s 
39b75aa49ecfdbdc1ba04e5bba9e8f1e PRNG  getSeed s 
816172 1 mask r 
1029899 1 mask r 
491927 1 mask r 
290351 1 mask r 
42222 0 mask r 
7611533369926895849 8579323830057701418 PRNG s 
11979479541008341618 3286763351840270183 PRNG s 
56dc727def05974318862cbfc9182e74 PRNG  getSeed s 
315a326607508a0cb3b0527c3116af05 PRNG  getSeed s 
273462 0 mask r 
426711 0 mask r 
362477 0 mask r 
142942 1 mask r 
852452 0 mask r 
818578 1 mask r 
858150 1 mask r 
960230 1 mask r 
745957 1 mask r 
183181 0 mask r 
108683 0 mask r 
846837 1 mask r 
275752 1 mask r 
591512 0 mask r 
967295 0 mask r 
754884 1 mask r 
36073 1 mask r 
709962 1 mask r 
275816 1 mask r 
370453 0 mask r 
586932 0 mask r 
687448 0 mask r 
704867 0 mask r 
150009 1 mask r 
5201017449939465767 17523500744088815038 PRNG s 
13385705783360883225 2122489139797539991 PRNG s 
161e8b3a814cd58c9829354453a8867f PRNG  getSeed s 
0258a1f3366ef82c16286f75598c7481 PRNG  getSeed s 
3534647960916077670 15315993412181152536 PRNG s 
3999969451050356818 8452340403273007759 PRNG s 
d0a34c3082c4f38d1d8084278324bc7d PRNG  getSeed s 
fbd3a6f2845a7df1089709c0e9857e76 PRNG  getSeed s 
1571524260014114366 4528848692600773177 PRNG s 
17381776767390255693 13940562303273241837 PRNG s 
070032e33f20cbbcc30974d014a37c19 PRNG  getSeed s 
753bad3721d9447768deeee748beaebd PRNG  getSeed s 
956352 0 mask r 
299313 0 mask r 
383537 0 mask r 
406920 0 mask r 
850163 1 mask r 
572029 1 mask r 
298746 0 mask r 
553300 0 mask r 
118638 0 mask r 
675081 0 mask r 
278823 1 mask r 
485487 0 mask r 
691078 1 mask r 
388361 0 mask r 
963097 0 mask r 
618239 1 mask r 
44646 1 mask r 
13260 1 mask r 
881105 0 mask r 
920981 0 mask r 
786112 0 mask r 
471711 0 mask r 
870299 0 mask r 
756321 0 mask r 
635103 1 mask r 
697166 1 mask r 
119853 0 mask r 
538195 0 mask r 
578047 0 mask r 
327266 0 mask r 
224160 1 mask r 
301003 0 mask r 
272879 1 mask r 
665166 0 mask r 
157581 0 mask r 
982340 1 mask r 
123176 1 mask r 
77777 1 mask r 
697315 0 mask r 
322113 0 mask r 
173446 0 mask r 
357661 0 mask r 
322371 0 mask r 
654164 0 mask r 
22422 1 mask r 
251452 1 mask r 
179037 0 mask r 
740054 0 mask r 
613354 0 mask r 
986565 0 mask r 
1023655 1 mask r 
197111 0 mask r 
726354 1 mask r 
476044 0 mask r 
85607 0 mask r 
913592 1 mask r 
593650 1 mask r 
444862 1 mask r 
415927 0 mask r 
199759 0 mask r 
7958282523333328052 13530555214912081925 PRNG s 
12220452425340832750 86716696994436092 PRNG s 
b52bc1254e65d9b52875702a6e9eb956 PRNG  getSeed s 
b05fafae35c4ee0b26b01c88dd797252 PRNG  getSeed s 
6113197619640420934 3473431850662077778 PRNG s 
18171795786381529573 11555663249119027589 PRNG s 
8e885887f0ab90ab2499373d29fa901c PRNG  getSeed s 
1d4e51b55c3235322b1e857d80689705 PRNG  getSeed s 
4680643322707634594 10868097187443571462 PRNG s 
8608115269220097083 6965949217797156750 PRNG s 
81043a35948fd85ce158f7c29bad5360 PRNG  getSeed s 
ed365b63606653c5314f068d32cad402 PRNG  getSeed s 
7076212251676855366 2722338284276145255 PRNG s 
15745515708063570755 2866692810330466302 PRNG s 
f55a07d36e27c8de9c82f96e050cd555 PRNG  getSeed s 
6433a1ae0a513e2f639839d4f66f57b6 PRNG  getSeed s 
14609941400152420103 3209449998896258972 PRNG s 
4605020887082607918 7503316080383290859 PRNG s 
09885612b70c4f2a690556bede766186 PRNG  getSeed s 
0b6c912f73b2728a8bc372eb38c31ca6 PRNG  getSeed s 
564721124470284547 4190221310868352532 PRNG s 
10643864116328906632 6037531201933897569 PRNG s 
05d3de80c60293ff1217cf8bda588567 PRNG  getSeed s 
0746d953d0ad7b34a923bb977d57c808 PRNG  getSeed s 
4745846662640250619 12771769050308535990 PRNG s 
18340073011498858290 17522802115618439019 PRNG s 
17c18529ef9acce2d26af7cceac4f7ab PRNG  getSeed s 
88295683de9646ef36c4afbb49888ae0 PRNG  getSeed s 
13578757019945510504 12025437030298324302 PRNG s 
5708761931617583421 15648846571498342914 PRNG s 
a5a1427cbf48d3eb4c8b387712cf1d2b PRNG  getSeed s 
99ae753fca44c384b7691b1987d3e841 PRNG  getSeed s 
6909958252419872786 8858586209198460485 PRNG s 
11199679842451810491 7152054225700490850 PRNG s 
abdc9a40215fe2109cf7773d521aa42e PRNG  getSeed s 
0d3ef638b1fbcdd2a221fb09f3edb65d PRNG  getSeed s 
739584855418307262 11438713242416664805 PRNG s 
8927225219916816768 13543006216892033219 PRNG s 
5afe16266b581565b42b61a4f676fc26 PRNG  getSeed s 
004a91b5e7be71da88de29c9e5075096 PRNG  getSeed s 
7518774458779333022 12525784305901942132 PRNG s 
17268938049985366068 8751813634258474354 PRNG s 
44ffd901fb879c98a6a62723dfbe3df6 PRNG  getSeed s 
81ced49e68d0b0fbbdf5aae035cb47f2 PRNG  getSeed s 
7955548229579824497 3942719159445958971 PRNG s 
4989787656008617838 10459742598239341280 PRNG s 
b99d689c5bb1decca014ea76a8efb318 PRNG  getSeed s 
31aa3589b667a5d31aa997ba0dd530ac PRNG  getSeed s 
0-0:  64315 vs 683389 r1
0-1:  592929 vs 782501 r1
0-2:  261933 vs 641077 r1
0-3:  635961 vs 345673 r1
0-4:  411881 vs 879881 r1
0-5:  1046055 vs 933479 r1
0-6:  404582 vs 179430 r1
0-7:  837182 vs 386878 r1
0-8:  752820 vs 900788 r1
0-9:  936518 vs 183878 r1
0-10:  715170 vs 258466 r1
0-11:  478278 vs 613446 r1
0-12:  765703 vs 1036039 r1
0-13:  385283 vs 925955 r1
0-14:  339707 vs 372475 r1
0-15:  108136 vs 173672 r1
0-16:  260114 vs 391186 r1
0-17:  492222 vs 754366 r1
0-18:  160158 vs 684446 r1
0-19:  515441 vs 515441 r1
1-0:  734729 vs 404279 r1
1-1:  383782 vs 771458 r1
1-2:  355152 vs 81928 r1
1-3:  247508 vs 749636 r1
1-4:  541815 vs 497495 r1
1-5:  795855 vs 707215 r1
1-6:  62580 vs 933876 r1
1-7:  572044 vs 217484 r1
1-8:  42129 vs 381585 r1
1-9:  342535 vs 1021447 r1
1-10:  23508 vs 332756 r1
1-11:  519194 vs 89114 r1
1-12:  258363 vs 446779 r1
1-13:  579284 vs 956116 r1
1-14:  397701 vs 102789 r1
1-15:  1046776 vs 456952 r1
1-16:  33609 vs 951113 r1
1-17:  625191 vs 363047 r1
1-18:  533093 vs 8805 r1
1-19:  43846 vs 43846 r1
2-0:  653278 vs 557981 r1
2-1:  93414 vs 951396 r1
2-2:  982411 vs 601223 r1
2-3:  540510 vs 826710 r1
2-4:  825970 vs 349794 r1
2-5:  920089 vs 1016313 r1
2-6:  348242 vs 540690 r1
2-7:  985677 vs 321997 r1
2-8:  19438 vs 789230 r1
2-9:  397797 vs 888805 r1
2-10:  711739 vs 645179 r1
2-11:  416579 vs 283459 r1
2-12:  9518 vs 791854 r1
2-13:  1032072 vs 499592 r1
2-14:  931634 vs 915250 r1
2-15:  442685 vs 409917 r1
2-16:  92347 vs 26811 r1
2-17:  844160 vs 713088 r1
2-18:  706612 vs 444468 r1
2-19:  380782 vs 905070 r1
3 b.size()
8569443176967708122 13004713928119495742 PRNG s 
4807953042065732449 13248242956238809230 PRNG s 
5cda8b9a011a6a6a28954ae27c8a24e9 PRNG  getSeed s 
d7842de29211076b33d87843e98201d0 PRNG  getSeed s 
5809579934813387139 8976871677066550182 PRNG s 
11988495229305372841 11796209015362604030 PRNG s 
23ce092536b116843890ec8af1c3caa0 PRNG  getSeed s 
b191653d405cd02698de3277955f0df5 PRNG  getSeed s 
7122866688741494443 4426287221253685658 PRNG s 
6198372397213696097 7870887840748553416 PRNG s 
e6b265cc71670dcdbcfb03d213aca11d PRNG  getSeed s 
c31db8da65a1e9282b83989e625cf338 PRNG  getSeed s 
64315 0 mask r 
782501 1 mask r 
641077 1 mask r 
635961 0 mask r 
411881 0 mask r 
1046055 0 mask r 
179430 1 mask r 
837182 0 mask r 
900788 1 mask r 
936518 0 mask r 
258466 1 mask r 
478278 0 mask r 
765703 0 mask r 
9174967673352535987 6308079548677641014 PRNG s 
10849655156661593139 11367607583969709118 PRNG s 
f4365fdefa5547722470a7ef10489384 PRNG  getSeed s 
2681893710a18375aa1a45aa40cd7277 PRNG  getSeed s 
385283 0 mask r 
339707 0 mask r 
108136 0 mask r 
260114 0 mask r 
492222 0 mask r 
684446 1 mask r 
515441 0 mask r 
734729 0 mask r 
771458 1 mask r 
9293112668951302693 13728532860912022260 PRNG s 
8404069896505876608 17413179059684190424 PRNG s 
c22d3be1bde69aaa82dd04e4302880b0 PRNG  getSeed s 
5027c972108e30afd99856b3785e0f23 PRNG  getSeed s 
13310689662777694115 3987814815006605042 PRNG s 
10073988275211486769 5413967611228643533 PRNG s 
ad65a7f40a8f37d94a3ecd1f206b7ee3 PRNG  getSeed s 
16ba50043917f7af23dd1d48416939a7 PRNG  getSeed s 
15531197252482019965 14514736194394062762 PRNG s 
435020786841078080 991531296064932300 PRNG s 
a485874a736b0575bf7656701e98047a PRNG  getSeed s 
8068154139ffaacb261ec9d5c17697eb PRNG  getSeed s 
9322800026078399237 757479296797884924 PRNG s 
263277022616015224 4386869330893505575 PRNG s 
f388a11de80b32bd7eceb3610ce1eb21 PRNG  getSeed s 
d980b1c79431f1b84a6ce054b58ffab6 PRNG  getSeed s 
7108483178342235191 2072705678947386185 PRNG s 
1157285539449646108 1222873545824719885 PRNG s 
2bc3666a353e1a96ca0c5de29e9e4e14 PRNG  getSeed s 
a0b881b01ed25d0ab072eb06b30aa855 PRNG  getSeed s 
6347831035336241337 8397671953817336714 PRNG s 
12605277980826409512 662380596273349511 PRNG s 
2f0aff93d2421aa97da0e196591e7d44 PRNG  getSeed s 
cf24a7aa14335b6fd005b0314c3d6d6f PRNG  getSeed s 
2441394131464899327 6421984121138360814 PRNG s 
17888867052170963918 9402467715550631130 PRNG s 
9c17623a2c9ae60f53877660c5ac117e PRNG  getSeed s 
0a46781635b4cc271285b70b45a455cf PRNG  getSeed s 
81928 1 mask r 
247508 0 mask r 
541815 0 mask r 
795855 0 mask r 
12633931872913589907 14159857037030385973 PRNG s 
5759661537279334826 2975956840670948934 PRNG s 
81bf1d65c1f1fd6400060a07329cfb58 PRNG  getSeed s 
5dbcbe115a85a092bf152de6a1c847c9 PRNG  getSeed s 
933876 1 mask r 
572044 0 mask r 
381585 1 mask r 
342535 0 mask r 
9867195848139821816 7768915316098940615 PRNG s 
14721317624459360540 3357171550724810681 PRNG s 
b3a96fa28cabfa171a1f4cd02f26bbf4 PRNG  getSeed s 
82f6bc425f57e3532367333a604c5fd2 PRNG  getSeed s 
332756 1 mask r 
519194 0 mask r 
258363 0 mask r 
579284 0 mask r 
4597980687690028953 15053848428653759869 PRNG s 
4784990515044653637 8632702970734072222 PRNG s 
7b2c9e9b11b8eaa149009722069ae8e4 PRNG  getSeed s 
92fb53614d4fee2469afe0eaa458f6f5 PRNG  getSeed s 
397701 0 mask r 
1046776 0 mask r 
33609 0 mask r 
625191 0 mask r 
8106776475844380649 1196294832429257096 PRNG s 
10707662922914863459 1216482194727655904 PRNG s 
046dd7f7574a5da8841a9d5a555bb105 PRNG  getSeed s 
fe32eac5233baf82209755c6a523b3a7 PRNG  getSeed s 
8805 1 mask r 
43846 0 mask r 
653278 0 mask r 
951396 1 mask r 
2148962921266484331 173709157909092656 PRNG s 
11749536359974366554 13839972707861472604 PRNG s 
f7162e362cc43a3c6185581e2acd214b PRNG  getSeed s 
cd4b46b3b99e68da1573aad116a8efd2 PRNG  getSeed s 
601223 1 mask r 
540510 0 mask r 
825970 0 mask r 
920089 0 mask r 
540690 1 mask r 
985677 0 mask r 
789230 1 mask r 
397797 0 mask r 
645179 1 mask r 
416579 0 mask r 
9518 0 mask r 
1032072 0 mask r 
931634 0 mask r 
442685 0 mask r 
92347 0 mask r 
844160 0 mask r 
444468 1 mask r 
380782 0 mask r 
8521025075267068846 14229827732310937816 PRNG s 
8719458093238037758 14238370318876826315 PRNG s 
36763d78de5f8f76ec2649851aa61d68 PRNG  getSeed s 
644e694fa853e1b5ce2e787a1d6efa32 PRNG  getSeed s 
6562854593806284736 12638023144175133491 PRNG s 
11271200836725422683 5794837705949489820 PRNG s 
e674bab00e18b92930d4dc86eac00e9a PRNG  getSeed s 
71d0cee0eeee0abdaf0127e87f27d3fc PRNG  getSeed s 
10791885587058153012 13210254738718724978 PRNG s 
3352778829887637203 3666436625539739313 PRNG s 
32e6078e5df5252c2ebd81f2718e328c PRNG  getSeed s 
f7c5539bae8f35a44e9819c0525ce317 PRNG  getSeed s 
9016595949967306989 12128690723321122224 PRNG s 
9150677252144796620 17943372097997839300 PRNG s 
885d47e5f764b9c01d9c683ad34c1443 PRNG  getSeed s 
56fbbb000b536d04aa12720c5a7a502a PRNG  getSeed s 
0-0:  925146 vs 609255 r1
0-1:  653699 vs 21917 r1
0-2:  413355 vs 198367 r1
0-3:  966579 vs 536603 r1
0-4:  414245 vs 602869 r1
0-5:  268195 vs 645443 r1
0-6:  438909 vs 144829 r1
0-7:  510725 vs 971141 r1
0-8:  900151 vs 772407 r1
0-9:  700601 vs 445113 r1
0-10:  19199 vs 556799 r1
0-11:  1683 vs 28307 r1
0-12:  348920 vs 402168 r1
0-13:  972697 vs 30617 r1
0-14:  165865 vs 378857 r1
0-15:  201835 vs 627819 r1
0-16:  877486 vs 680878 r1
0-17:  866240 vs 473024 r1
0-18:  153140 vs 415284 r1
0-19:  454893 vs 979181 r1
1-0:  661462 vs 430667 r1
1-1:  963497 vs 501907 r1
1-2:  801047 vs 926443 r1
1-3:  759108 vs 1009900 r1
1-4:  80408 vs 581992 r1
1-5:  663786 vs 618378 r1
1-6:  597303 vs 506487 r1
1-7:  744421 vs 562789 r1
1-8:  810699 vs 447435 r1
1-9:  191672 vs 513720 r1
1-10:  348721 vs 992817 r1
1-11:  777694 vs 1017310 r1
1-12:  231795 vs 711027 r1
1-13:  711950 vs 621838 r1
1-14:  770349 vs 590125 r1
1-15:  663820 vs 303372 r1
1-16:  20481 vs 348161 r1
1-17:  981051 vs 587835 r1
1-18:  313995 vs 576139 r1
1-19:  667236 vs 142948 r1
2-0:  406369 vs 195003 r1
2-1:  409769 vs 1035613 r1
2-2:  147553 vs 350665 r1
2-3:  828467 vs 186115 r1
2-4:  614528 vs 378400 r1
2-5:  935473 vs 463217 r1
2-6:  182592 vs 286656 r1
2-7:  840056 vs 1048184 r1
2-8:  502812 vs 919068 r1
2-9:  399912 vs 183848 r1
2-10:  453582 vs 21454 r1
2-11:  252330 vs 436650 r1
2-12:  588060 vs 956700 r1
2-13:  629317 vs 318021 r1
2-14:  399715 vs 825699 r1
2-15:  978266 vs 781658 r1
2-16:  765182 vs 371966 r1
2-17:  703067 vs 965211 r1
2-18:  460499 vs 984787 r1
2-19:  431052 vs 431052 r1
3 b.size()
6104030591525468340 9549016371910660800 PRNG s 
11745966173176783033 6626283026981856029 PRNG s 
86efc944ab15ce3f72356442ae59719b PRNG  getSeed s 
1eb93c275d62dec0c44ddfb0dd5fb264 PRNG  getSeed s 
7120075143688280189 3713050487281817905 PRNG s 
3974064610039725461 1327331961878438355 PRNG s 
4cd66948003fd912752fb9bed41857a0 PRNG  getSeed s 
57e5ec71a9d1ffd51f2d459d0b4a8c85 PRNG  getSeed s 
3243914235315213620 16178981327129859857 PRNG s 
534803557623263223 795785761394923778 PRNG s 
23dab7ff528829d3ec60b7ddbefc0f57 PRNG  getSeed s 
803fd29f3215b02f23aebffdf777d5e3 PRNG  getSeed s 
2968900412280567772 3101423962095953727 PRNG s 
16521661446202715122 17870767991428053110 PRNG s 
74b7e5c72bdafa273bf920d648de7cd8 PRNG  getSeed s 
e8b37eb679d05537b85709c5f114ed9d PRNG  getSeed s 
4029366093481344677 16189909289259775934 PRNG s 
17305410064104779260 16015915741752589088 PRNG s 
0942468bd734fee2073c4132c5b0fb0c PRNG  getSeed s 
017b872768f0661b78bc6de49b56a4b1 PRNG  getSeed s 
5849088092601384365 13007712820526963902 PRNG s 
1180462484865269363 10690796687656525198 PRNG s 
b55421cebc7cc7b614b25773257bc0dd PRNG  getSeed s 
2621894c7104bb90161b8147bf941574 PRNG  getSeed s 
16290335536717052619 2052509231709122610 PRNG s 
13392506931736939222 4561905745348913937 PRNG s 
4ee445f25307252960fde36bfde48ebd PRNG  getSeed s 
c7a14cdfb86f4c71d4c88b0ed4898ba9 PRNG  getSeed s 
13714653680711898609 8521838710129327228 PRNG s 
14276195508303951272 5171328364022164080 PRNG s 
c93d9521c990829cbeb3a6f70365536c PRNG  getSeed s 
882ce705e77d01d0b959e8635fe7d174 PRNG  getSeed s 
9832342095511230990 16172882756663615533 PRNG s 
15999625613286302083 367930321047089502 PRNG s 
d1169af4b860663f5c6eea5815065ef2 PRNG  getSeed s 
bf612c86101fdd20fb0bc6eba8f41fc0 PRNG  getSeed s 
13199453224459287233 332792775985186728 PRNG s 
17185958998812279344 11778180613656716417 PRNG s 
22094fb11910d0aef99fb13c77b680d5 PRNG  getSeed s 
e4da4ee69fd1c672414f98d8c2700637 PRNG  getSeed s 
2383583596465596270 18310270015532684256 PRNG s 
17906431819209252230 12167732701295244537 PRNG s 
317685b787bedfc83d3915616629df10 PRNG  getSeed s 
dffb232baf1e355fb9245ff85b9fa0bd PRNG  getSeed s 
8320884146115093774 3811810277253703164 PRNG s 
8118338547587212945 8715135500599068747 PRNG s 
c45145c310671da5933de3bdd4e1e948 PRNG  getSeed s 
25582cdc7d19f25f9fdf886161c29f33 PRNG  getSeed s 
15050669473593240143 12382901965631480619 PRNG s 
11332700847730765695 3576722018922254763 PRNG s 
ad828268bcf2f2d237c0318d38168a62 PRNG  getSeed s 
bff0a03a15d3fafba19e0e1486d735f0 PRNG  getSeed s 
12847732328952989465 14024252578162221695 PRNG s 
16334387187389041947 8904247556232973682 PRNG s 
dd7cdb2fcd7dc26f8409ae809a5675ec PRNG  getSeed s 
5816e35b92761e9e5eabbf4a3e0ac89c PRNG  getSeed s 
12441272454157692325 13014143298313253305 PRNG s 
9334199621927702992 1574798921611110999 PRNG s 
db481b37156dfd19b85e013b5ff48470 PRNG  getSeed s 
607990734c659856313353f1b2b04de0 PRNG  getSeed s 
609255 1 mask r 
653699 0 mask r 
198367 1 mask r 
966579 0 mask r 
1375839922496375890 2114044586457697996 PRNG s 
3815661465120798089 4823246393929983987 PRNG s 
65d9c5e352645779ebc4a534feb22678 PRNG  getSeed s 
e340378ef0d10f3d1a01ad91f498f55a PRNG  getSeed s 
602869 1 mask r 
645443 1 mask r 
144829 1 mask r 
971141 1 mask r 
900151 0 mask r 
700601 0 mask r 
556799 1 mask r 
28307 1 mask r 
402168 1 mask r 
972697 0 mask r 
165865 0 mask r 
201835 0 mask r 
680878 1 mask r 
473024 1 mask r 
415284 1 mask r 
979181 1 mask r 
430667 1 mask r 
963497 0 mask r 
926443 1 mask r 
759108 0 mask r 
581992 1 mask r 
618378 1 mask r 
506487 1 mask r 
562789 1 mask r 
810699 0 mask r 
191672 0 mask r 
992817 1 mask r 
1017310 1 mask r 
711027 1 mask r 
711950 0 mask r 
770349 0 mask r 
663820 0 mask r 
348161 1 mask r 
587835 1 mask r 
576139 1 mask r 
142948 1 mask r 
195003 1 mask r 
409769 0 mask r 
350665 1 mask r 
828467 0 mask r 
378400 1 mask r 
463217 1 mask r 
286656 1 mask r 
1048184 1 mask r 
502812 0 mask r 
399912 0 mask r 
21454 1 mask r 
436650 1 mask r 
956700 1 mask r 
629317 0 mask r 
399715 0 mask r 
978266 0 mask r 
371966 1 mask r 
965211 1 mask r 
984787 1 mask r 
431052 1 mask r 
11907622694357643896 6057457257034429117 PRNG s 
15759750455806323809 7463009119395335965 PRNG s 
2b164507c591c06accdc66613ecf8920 PRNG  getSeed s 
fb380c87f191db4baec978138d5c0d46 PRNG  getSeed s 
1875814348114218595 2075558232548006569 PRNG s 
3463981796067382377 17349038770058227727 PRNG s 
3fba969041faef2bd9c5ff956a1a3e5b PRNG  getSeed s 
9dc56a38e0f640c89d2df86521cbf5f1 PRNG  getSeed s 
5212646205117520840 18397556118455792383 PRNG s 
14688382486152418088 9138979839828764202 PRNG s 
65117a1d10586b6a417ccaa167c7c396 PRNG  getSeed s 
c18dccfa41e567ce45620c01f26ed849 PRNG  getSeed s 
7887933115530167829 15221084778493822553 PRNG s 
3326258676726155313 16576542778876445849 PRNG s 
9b1e541885b4846d02e9e3dcb3569954 PRNG  getSeed s 
75be58d52e6031d8e0630310b7a89af4 PRNG  getSeed s 
0-0:  932020 vs 502518 r1
0-1:  55421 vs 244993 r1
0-2:  775476 vs 106044 r1
0-3:  948188 vs 657900 r1
0-4:  360101 vs 828101 r1
0-5:  589229 vs 476653 r1
0-6:  80587 vs 904011 r1
0-7:  398833 vs 997105 r1
0-8:  72206 vs 220174 r1
0-9:  506561 vs 802497 r1
0-10:  501614 vs 44910 r1
0-11:  959758 vs 46350 r1
0-12:  469583 vs 739919 r1
0-13:  755481 vs 247577 r1
0-14:  781733 vs 814501 r1
0-15:  166994 vs 232530 r1
0-16:  78456 vs 209528 r1
0-17:  904803 vs 118371 r1
0-18:  89032 vs 613320 r1
0-19:  476693 vs 476693 r1
1-0:  120742 vs 838868 r1
1-1:  934168 vs 273268 r1
1-2:  964529 vs 691305 r1
1-3:  8241 vs 510369 r1
1-4:  662792 vs 618472 r1
1-5:  468527 vs 379887 r1
1-6:  690411 vs 513131 r1
1-7:  884529 vs 529969 r1
1-8:  520500 vs 859956 r1
1-9:  158393 vs 837305 r1
1-10:  77687 vs 386935 r1
1-11:  879561 vs 449481 r1
1-12:  543743 vs 732159 r1
1-13:  62773 vs 439605 r1
1-14:  959663 vs 664751 r1
1-15:  268719 vs 727471 r1
1-16:  692362 vs 561290 r1
1-17:  380665 vs 118521 r1
1-18:  158569 vs 682857 r1
1-19:  676679 vs 676679 r1
2-0:  319673 vs 224376 r1
2-1:  949653 vs 759059 r1
2-2:  1044471 vs 663283 r1
2-3:  912370 vs 149994 r1
2-4:  1011196 vs 535020 r1
2-5:  114291 vs 210515 r1
2-6:  199382 vs 391830 r1
2-7:  783784 vs 120104 r1
2-8:  778627 vs 499843 r1
2-9:  148016 vs 639024 r1
2-10:  531846 vs 465286 r1
2-11:  779921 vs 646801 r1
2-12:  175999 vs 958335 r1
